word,is_he
פנחס,1
עומד,1
באותה,1
"שעה,",1
אלא,1
אמר,1
פינחס,1
אני,1
כהן,1
גדול,1
אלך,1
אצל,1
עם,1
הארץ,1
"הזה,",1
ויפתח,1
אמר,1
אני,1
ראש,1
וקצין,1
"בישראל,",1
אלך,1
אצל,1
הדיוט,1
זה.,1
מבין,1
שניהם,1
הלכה,1
"הנערה,",1
ושניהם,1
נתחייבו,1
"בדמיה,",1
פינחס,1
נסתלקה,1
ממנו,1
רוח,1
"הקדש,",1
שנ',1
ופינחס,1
בן,1
אלעזר,1
נגיד,1
מלפנים,1
אין,1
כתיב,1
"כן,",1
אלא,1
לפנים,1
ה',1
עמו.,1
ויפתח,1
נישל,1
אבר,1
"אבר,",1
דכתיב,1
ויקבר,1
בערי,1
"גלעד,",1
וכי,1
אפשר,1
ליקבר,1
המת,1
במקומות,1
הרבה,1
שאת,1
אמר,1
בערי,1
"גלעד,",1
אלא,1
שנשל,1
אבר,1
"אבר,",1
וראשון,1
ראשון,1
היה,1
"נקבר,",1
הוי,1
יפתח,1
נדר,1
והפסיד.,1
ישראל,1
וחנה,1
נדרו,1
"ונשתכרו,",1
בחנה,1
כתיב,1
ותדר,1
נדר,1
ותאמר,1
וכו',1
ונשתכרה,1
ניתן,1
לה,1
שמואל,1
שהוא,1
שקול,1
כמשה,1
"ואהרן,",1
שנ',1
משה,1
ואהרן,1
בכהניו,1
ושמואל,1
בקוראי,1
"שמו,",1
וכן,1
הוא,1
אומר,1
ותהר,1
ותלד,1
שלשה,1
בנים.,1
בישראל,1
כתוב,1
וידר,1
ישראל,1
נדר,1
לה',1
ויאמר,1
אם,1
נתן,1
תתן,1
את,1
העם,1
הזה,1
"בידי,",1
"ונשתכרו,",1
וישמע,1
ה',1
בקול,1
"ישראל,",1
לפי,1
כך,1
דוד,1
מזהיר,1
ואומר,1
נדרו,1
ושלמו,1
לה',1
אלהיכם.,1
וירדתי,1
על,1
"ההרים,",1
מכאן,1
שהעלייה,1
נקראת,1
"ירידה,",1
שלא,1
עמדה,1
בדין.,1
ותהי,1
חק,1
"בישראל,",1
הו,0
ישיר,0
אלי,0
קולה,0
מימים,1
ימימה,1
תלכנה,1
בנות,1
ישראל,1
לתנות,1
לבת,1
יפתח,1
הגלעדי,1
וכו'.,1
נשלם,1
ענין,1
פרשה,1
זו,1
וענין,1
אפטרה,1
שלה,1
"בשב""ה.",1
